
Loaded txt
Using 1D Conv Model with Uncertainties
  0%|          | 0/10000 [00:00<?, ?it/s]
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1672: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1673: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1674: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1675: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1676: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1677: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1678: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1679: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1680: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1681: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1682: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1683: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1684: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1685: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1686: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1687: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1688: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1689: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1690: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1691: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1692: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1693: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1694: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1695: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1696: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1697: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1698: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1699: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1700: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1701: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1702: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1703: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1704: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1705: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1706: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1707: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1708: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1709: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1710: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1711: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1712: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1713: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1714: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1715: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1716: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1717: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1718: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1719: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1720: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1721: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1722: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1723: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1724: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1725: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1726: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1727: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1728: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1729: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1730: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1731: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1732: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1733: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1734: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1735: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1736: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1737: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1738: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1739: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1740: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1741: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1742: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1743: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1744: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1745: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1746: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1747: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1748: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1749: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1750: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1751: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1752: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1753: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1754: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1755: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1756: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1757: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1758: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1759: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1760: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1761: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1762: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1763: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1764: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1765: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1766: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1767: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1768: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1769: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1770: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1771: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1772: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1773: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1774: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1775: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1776: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1777: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1778: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1779: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1780: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1781: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1782: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1783: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1784: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1785: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1786: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1787: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1788: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1789: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1790: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1791: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1792: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1793: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1794: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1795: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1796: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1797: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1798: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1799: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1800: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1801: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1802: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1803: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1804: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1805: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1806: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1807: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1808: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1809: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1810: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1811: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1812: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1813: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1814: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1815: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1816: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1817: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1818: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1819: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1820: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1821: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1822: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1823: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1824: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1825: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1826: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1827: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1828: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1829: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1830: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1831: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1832: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1833: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1834: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1835: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1836: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1837: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1838: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1839: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1840: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1841: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1842: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1843: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1844: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1845: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1846: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1847: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1848: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1849: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1850: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1851: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1852: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1853: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1854: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1855: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1856: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1857: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1858: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1859: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1860: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1861: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1862: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1863: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1864: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1865: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1866: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1867: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1868: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1869: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1870: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1871: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1872: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1873: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1874: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1875: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1876: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1877: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1878: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1879: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1880: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1881: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1882: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1883: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1884: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1885: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1886: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1887: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1888: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1889: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1890: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1891: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1892: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1893: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1894: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1895: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1896: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1897: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1898: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1899: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1900: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1901: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1902: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1903: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1904: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1905: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1906: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1907: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1908: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1909: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1910: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1911: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1912: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1913: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1914: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1915: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1916: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1917: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1918: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1919: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1920: Encoder Loss: nan, Decoder Loss: nan
